FACT_KEY,WORKLOAD_TYPE,ENERGY_SOURCE,SECURITY_LEVEL,WORKLOAD_SCENARIO,ENERGY_CONSUMPTION_KWH,CARBON_EMISSIONS_KGCO2,OPERATIONAL_COST_USD,LOAD_DATE
2505,AI Training,Grid,Low,Low,8653.87,1296.44,175985.32,2026-02-06 16:06:29
2506,AI Training,Grid,Medium,Medium,49432.63,509.58,110991.06,2026-02-06 16:06:29
2507,Cloud Storage,Grid,Medium,High,48886.72,1441.64,51461.17,2026-02-06 16:06:29
2243,AI Training,Wind,Medium,Medium,17853.93,551.45,51700.3,2026-02-06 16:06:29
2255,Database Queries,Wind,Quantum-Safe,Renewable Boost,40248.05,82.98,134975.0,2026-02-06 16:06:29
2257,AI Training,Wind,High,Low,29266.01,575.78,174670.56,2026-02-06 16:06:29
2260,Database Queries,Wind,Medium,High,49047.84,462.29,130106.21,2026-02-06 16:06:29
2261,Database Queries,Wind,Low,Renewable Boost,11520.1,567.08,164551.34,2026-02-06 16:06:29
2269,Database Queries,Wind,Low,Low,9453.67,1930.49,30853.53,2026-02-06 16:06:29
2278,IoT Processing,Wind,Medium,Peak,18028.42,1963.7,15090.37,2026-02-06 16:06:29
2283,Database Queries,Wind,High,High,12099.56,1650.66,42815.92,2026-02-06 16:06:29
2286,IoT Processing,Wind,Quantum-Safe,Low,29303.96,160.42,105531.66,2026-02-06 16:06:29
2288,Database Queries,Wind,Low,Peak,41354.06,1182.5,48210.72,2026-02-06 16:06:29
2290,Web Hosting,Wind,Low,High,24390.17,1018.65,65362.87,2026-02-06 16:06:29
2291,Database Queries,Wind,Medium,Peak,18190.14,1693.74,184815.61,2026-02-06 16:06:29
2300,Database Queries,Wind,Medium,Medium,11840.7,1092.86,13219.33,2026-02-06 16:06:29
2302,Web Hosting,Wind,Medium,Medium,40611.88,975.34,161235.93,2026-02-06 16:06:29
2303,IoT Processing,Wind,Medium,Medium,41357.56,1641.31,155475.28,2026-02-06 16:06:29
2306,Cloud Storage,Wind,Medium,Low,15861.01,1211.06,24512.61,2026-02-06 16:06:29
2308,Database Queries,Wind,Medium,Renewable Boost,6813.54,851.34,156787.14,2026-02-06 16:06:29
2311,Database Queries,Wind,Low,Renewable Boost,27047.04,863.9,7396.68,2026-02-06 16:06:29
2313,IoT Processing,Wind,Quantum-Safe,High,24304.21,232.44,177913.21,2026-02-06 16:06:29
2322,IoT Processing,Wind,Low,High,6701.57,1921.5,178414.42,2026-02-06 16:06:29
2323,IoT Processing,Wind,High,High,31027.0,1710.58,176745.97,2026-02-06 16:06:29
2324,Cloud Storage,Wind,High,High,46985.63,1734.39,152743.24,2026-02-06 16:06:29
2341,Web Hosting,Wind,Quantum-Safe,Medium,20367.71,460.99,197448.17,2026-02-06 16:06:29
2343,AI Training,Wind,Quantum-Safe,Low,8683.82,1274.66,69721.73,2026-02-06 16:06:29
2344,Web Hosting,Wind,Quantum-Safe,High,41537.81,1668.38,126762.86,2026-02-06 16:06:29
2347,AI Training,Wind,Low,High,9241.98,1740.67,161609.21,2026-02-06 16:06:29
2356,Database Queries,Wind,Low,Peak,46780.9,997.48,26663.96,2026-02-06 16:06:29
2359,Cloud Storage,Wind,Low,High,31861.21,1611.6,114274.07,2026-02-06 16:06:29
2360,AI Training,Wind,Low,High,20757.32,929.7,82601.67,2026-02-06 16:06:29
2361,IoT Processing,Wind,Low,Low,37867.5,1451.46,136561.43,2026-02-06 16:06:29
2367,AI Training,Wind,Medium,Peak,8175.38,1833.94,18070.48,2026-02-06 16:06:29
2368,Database Queries,Wind,Low,Peak,41813.56,704.04,179665.24,2026-02-06 16:06:29
2369,Web Hosting,Wind,Medium,Renewable Boost,27474.53,1906.91,139904.62,2026-02-06 16:06:29
2370,Cloud Storage,Wind,Low,Renewable Boost,42388.63,1089.46,28715.54,2026-02-06 16:06:29
2372,Database Queries,Wind,High,Renewable Boost,19572.98,1108.73,195100.14,2026-02-06 16:06:29
2375,IoT Processing,Wind,Quantum-Safe,Peak,42366.4,243.33,141837.55,2026-02-06 16:06:29
2377,IoT Processing,Wind,Quantum-Safe,Low,26190.68,921.4,157092.63,2026-02-06 16:06:29
2383,Cloud Storage,Wind,Low,Medium,1312.57,1435.32,44615.02,2026-02-06 16:06:29
2394,AI Training,Wind,Low,Medium,14030.49,1313.66,195987.0,2026-02-06 16:06:29
2397,Database Queries,Wind,High,Renewable Boost,30572.91,1564.8,5804.8,2026-02-06 16:06:29
2400,Web Hosting,Wind,Medium,Renewable Boost,6898.99,1790.31,51549.36,2026-02-06 16:06:29
2403,Database Queries,Wind,Quantum-Safe,Medium,31514.92,534.16,20109.73,2026-02-06 16:06:29
2406,AI Training,Wind,Low,Renewable Boost,27776.47,1478.59,41192.79,2026-02-06 16:06:29
2419,Web Hosting,Wind,Quantum-Safe,Peak,8987.94,1376.49,112085.36,2026-02-06 16:06:29
2420,AI Training,Wind,High,Low,12456.83,1659.61,145761.37,2026-02-06 16:06:29
2421,Web Hosting,Wind,Quantum-Safe,Low,2161.68,335.89,198707.69,2026-02-06 16:06:29
2423,IoT Processing,Wind,Low,Renewable Boost,48759.84,1590.66,14611.94,2026-02-06 16:06:29
2431,Cloud Storage,Wind,Quantum-Safe,High,29123.54,830.7,193723.37,2026-02-06 16:06:29
2434,Web Hosting,Wind,Low,Peak,29579.37,1555.08,43262.05,2026-02-06 16:06:29
2437,IoT Processing,Wind,High,Low,16015.21,1820.13,176162.88,2026-02-06 16:06:29
2438,AI Training,Wind,High,Peak,2972.64,220.46,24506.18,2026-02-06 16:06:29
2439,Cloud Storage,Wind,High,Medium,29829.26,1876.16,55259.31,2026-02-06 16:06:29
2445,AI Training,Wind,Medium,Renewable Boost,14303.11,613.84,35835.87,2026-02-06 16:06:29
2446,IoT Processing,Wind,High,Peak,45307.92,1906.91,172817.88,2026-02-06 16:06:29
2448,Web Hosting,Wind,Medium,Renewable Boost,27943.56,342.32,183819.23,2026-02-06 16:06:29
2450,Database Queries,Wind,Quantum-Safe,Low,21879.94,1172.8,58632.85,2026-02-06 16:06:29
2455,AI Training,Wind,Medium,Peak,41047.96,328.97,81386.91,2026-02-06 16:06:29
2471,IoT Processing,Wind,Quantum-Safe,Medium,29027.8,1314.1,132589.73,2026-02-06 16:06:29
2475,Web Hosting,Wind,Medium,High,8313.22,356.55,108093.74,2026-02-06 16:06:29
2479,Cloud Storage,Wind,Quantum-Safe,Medium,34305.16,1272.32,92546.31,2026-02-06 16:06:29
2481,Web Hosting,Wind,High,High,2698.96,1617.2,192167.7,2026-02-06 16:06:29
2484,Cloud Storage,Wind,Quantum-Safe,Peak,10478.33,1028.65,170284.22,2026-02-06 16:06:29
2486,Database Queries,Wind,Medium,High,13731.58,1519.28,126736.63,2026-02-06 16:06:29
2488,Database Queries,Wind,Low,High,44888.81,1116.49,168158.59,2026-02-06 16:06:29
2492,AI Training,Wind,Quantum-Safe,High,12786.05,1713.91,117499.82,2026-02-06 16:06:29
2494,IoT Processing,Wind,Medium,Peak,41477.17,243.51,194977.29,2026-02-06 16:06:29
2498,Database Queries,Wind,Low,High,8659.53,301.36,115208.78,2026-02-06 16:06:29
2502,Cloud Storage,Wind,Medium,High,14261.55,744.33,71042.52,2026-02-06 16:06:29
2504,Database Queries,Wind,Low,Low,49636.51,505.7,111059.27,2026-02-06 16:06:29
2510,Database Queries,Wind,Low,Renewable Boost,29312.55,1739.86,45334.0,2026-02-06 16:06:29
2511,Web Hosting,Wind,High,Low,43438.98,1207.47,126584.02,2026-02-06 16:06:29
2512,Web Hosting,Wind,Quantum-Safe,Medium,15182.54,297.87,74754.77,2026-02-06 16:06:29
2514,Database Queries,Wind,Quantum-Safe,Low,31350.11,363.68,93393.45,2026-02-06 16:06:29
2516,Database Queries,Wind,Quantum-Safe,Renewable Boost,21946.84,1529.79,23629.56,2026-02-06 16:06:29
2530,IoT Processing,Wind,Quantum-Safe,Peak,49606.17,1672.29,115066.16,2026-02-06 16:06:29
2539,AI Training,Wind,Medium,Low,34018.11,258.3,173371.41,2026-02-06 16:06:29
2541,Web Hosting,Wind,High,Low,16892.14,1901.1,95437.22,2026-02-06 16:06:29
2548,AI Training,Wind,Quantum-Safe,Medium,14520.21,1111.01,111834.81,2026-02-06 16:06:29
2551,Database Queries,Wind,Low,Medium,34925.36,922.24,118278.21,2026-02-06 16:06:29
2557,AI Training,Wind,Low,Low,7417.71,1531.06,127350.61,2026-02-06 16:06:29
2558,Cloud Storage,Wind,High,High,30693.85,451.68,115406.27,2026-02-06 16:06:29
2559,Database Queries,Wind,High,Peak,42622.87,1433.13,124369.22,2026-02-06 16:06:29
2565,Database Queries,Wind,Low,High,17266.6,449.71,125213.47,2026-02-06 16:06:29
2002,Cloud Storage,Wind,Quantum-Safe,Medium,40116.37,310.16,21317.79,2026-02-06 16:06:29
2007,Web Hosting,Wind,Low,High,13566.69,333.76,181719.58,2026-02-06 16:06:29
2009,Cloud Storage,Wind,Quantum-Safe,Medium,34025.72,1079.97,120850.4,2026-02-06 16:06:29
2010,Database Queries,Wind,High,Low,4065.68,961.16,143088.73,2026-02-06 16:06:29
2012,Database Queries,Wind,Low,Medium,40642.16,1316.63,28694.68,2026-02-06 16:06:29
2016,Web Hosting,Wind,Quantum-Safe,Peak,8591.34,196.79,87660.45,2026-02-06 16:06:29
2017,Database Queries,Wind,Medium,Medium,5054.1,269.17,104296.26,2026-02-06 16:06:29
2018,Cloud Storage,Wind,Low,Medium,24742.36,146.15,189284.86,2026-02-06 16:06:29
2026,IoT Processing,Wind,Quantum-Safe,Low,31575.93,1435.19,115138.49,2026-02-06 16:06:29
2042,IoT Processing,Wind,Low,Peak,27363.11,177.29,91510.9,2026-02-06 16:06:29
2045,Web Hosting,Wind,High,Peak,44586.45,1312.32,157390.6,2026-02-06 16:06:29
2046,IoT Processing,Wind,Low,Low,19201.9,300.28,34559.64,2026-02-06 16:06:29
2049,Cloud Storage,Wind,Medium,Medium,37340.43,1828.05,137568.17,2026-02-06 16:06:29
2051,Web Hosting,Wind,Low,Low,24675.86,127.9,26249.47,2026-02-06 16:06:29
2052,AI Training,Wind,Medium,Low,42073.29,756.47,53892.71,2026-02-06 16:06:29
2058,Cloud Storage,Wind,High,Renewable Boost,38359.9,964.6,13688.54,2026-02-06 16:06:29
2060,Database Queries,Wind,Low,Medium,10624.54,1300.12,137349.08,2026-02-06 16:06:29
2061,Web Hosting,Wind,High,Renewable Boost,47620.8,657.72,97196.87,2026-02-06 16:06:29
2062,Web Hosting,Wind,Quantum-Safe,Low,9599.09,1074.37,180453.12,2026-02-06 16:06:29
2068,Database Queries,Wind,Medium,Medium,28080.45,1380.9,30493.27,2026-02-06 16:06:29
2069,Web Hosting,Wind,Quantum-Safe,Renewable Boost,19236.49,1341.35,46938.94,2026-02-06 16:06:29
2071,AI Training,Wind,High,Peak,7919.95,572.88,80083.04,2026-02-06 16:06:29
2081,Web Hosting,Wind,Quantum-Safe,High,28991.76,200.09,181194.06,2026-02-06 16:06:29
2082,Cloud Storage,Wind,Quantum-Safe,Low,8007.06,1357.99,51602.38,2026-02-06 16:06:29
2083,IoT Processing,Wind,Quantum-Safe,Peak,19352.86,1651.46,45270.07,2026-02-06 16:06:29
2084,Cloud Storage,Wind,Medium,Medium,40088.88,527.08,194115.05,2026-02-06 16:06:29
2088,Web Hosting,Wind,Low,Renewable Boost,42410.92,524.2,12310.15,2026-02-06 16:06:29
2091,Database Queries,Wind,Low,High,33965.47,248.66,112596.96,2026-02-06 16:06:29
2092,Database Queries,Wind,Quantum-Safe,Medium,11804.71,1826.68,58440.57,2026-02-06 16:06:29
2098,AI Training,Wind,Medium,High,43662.78,717.67,99685.41,2026-02-06 16:06:29
2106,Web Hosting,Wind,Quantum-Safe,Peak,24820.39,161.15,79316.32,2026-02-06 16:06:29
2107,Database Queries,Wind,Medium,Renewable Boost,46116.24,1196.21,124673.88,2026-02-06 16:06:29
2115,IoT Processing,Wind,Medium,Renewable Boost,38268.21,1212.88,57564.53,2026-02-06 16:06:29
2116,Web Hosting,Wind,Medium,Peak,8570.12,584.72,24533.02,2026-02-06 16:06:29
2122,IoT Processing,Wind,Low,High,20495.42,1366.7,118181.54,2026-02-06 16:06:29
2125,Database Queries,Wind,Medium,Medium,2492.72,295.91,178490.28,2026-02-06 16:06:29
2126,Database Queries,Wind,High,Renewable Boost,11017.97,303.22,123694.07,2026-02-06 16:06:29
2135,Database Queries,Wind,Medium,Peak,28006.84,1255.66,157440.44,2026-02-06 16:06:29
2142,Database Queries,Wind,High,Renewable Boost,3431.1,607.96,33172.76,2026-02-06 16:06:29
2144,Cloud Storage,Wind,Medium,Renewable Boost,6468.06,662.62,181570.45,2026-02-06 16:06:29
2148,Web Hosting,Wind,Medium,Renewable Boost,19607.82,374.68,125292.39,2026-02-06 16:06:29
2150,Database Queries,Wind,Quantum-Safe,Low,20212.59,392.99,47562.55,2026-02-06 16:06:29
2155,AI Training,Wind,High,Low,34192.26,331.27,189782.49,2026-02-06 16:06:29
2159,Web Hosting,Wind,Low,Low,4242.09,335.9,69124.83,2026-02-06 16:06:29
2160,Web Hosting,Wind,Low,High,1938.62,1309.56,132430.34,2026-02-06 16:06:29
2162,AI Training,Wind,High,Medium,26712.05,355.68,116295.03,2026-02-06 16:06:29
2168,AI Training,Wind,High,Peak,33725.53,840.67,185799.09,2026-02-06 16:06:29
2176,Cloud Storage,Wind,Low,Low,44357.9,568.09,129027.87,2026-02-06 16:06:29
2178,IoT Processing,Wind,Low,Low,14595.77,251.78,199363.09,2026-02-06 16:06:29
2180,Web Hosting,Wind,High,High,48204.66,1818.62,121807.46,2026-02-06 16:06:29
2187,Database Queries,Wind,High,Renewable Boost,17658.62,417.19,19812.26,2026-02-06 16:06:29
2189,Web Hosting,Wind,High,Renewable Boost,22697.11,231.38,54284.82,2026-02-06 16:06:29
2190,AI Training,Wind,High,High,13791.38,330.54,65724.1,2026-02-06 16:06:29
2192,IoT Processing,Wind,Medium,Low,41894.02,874.74,173608.53,2026-02-06 16:06:29
2195,Web Hosting,Wind,Medium,Low,19252.94,304.12,116039.37,2026-02-06 16:06:29
2200,Web Hosting,Wind,Low,Medium,30165.43,1851.28,25255.39,2026-02-06 16:06:29
2203,Cloud Storage,Wind,Quantum-Safe,High,22889.01,1328.85,64820.69,2026-02-06 16:06:29
2207,IoT Processing,Wind,High,Renewable Boost,33433.77,1276.03,126569.2,2026-02-06 16:06:29
2214,Web Hosting,Wind,Quantum-Safe,High,3724.67,1983.67,197062.88,2026-02-06 16:06:29
2219,AI Training,Wind,Low,Renewable Boost,20717.91,1971.92,52592.37,2026-02-06 16:06:29
2226,Web Hosting,Wind,Low,High,10339.88,796.53,104039.37,2026-02-06 16:06:29
2909,IoT Processing,Wind,Medium,Low,49633.22,295.97,40392.04,2026-02-06 16:06:29
2914,Cloud Storage,Wind,Medium,Peak,20567.3,113.35,50233.85,2026-02-06 16:06:29
2921,Database Queries,Wind,Medium,Low,21580.54,1690.14,175987.42,2026-02-06 16:06:29
2923,Cloud Storage,Wind,Low,Low,41797.98,889.17,8005.96,2026-02-06 16:06:29
2931,Database Queries,Wind,Quantum-Safe,Peak,20734.23,567.2,38582.57,2026-02-06 16:06:29
2936,Web Hosting,Wind,Medium,Medium,20404.05,157.95,52737.75,2026-02-06 16:06:29
2937,Cloud Storage,Wind,High,Low,7517.48,1099.34,47444.85,2026-02-06 16:06:29
2943,AI Training,Wind,Quantum-Safe,Peak,11207.45,1312.66,62005.0,2026-02-06 16:06:29
2951,Web Hosting,Wind,Low,Renewable Boost,8911.43,1205.36,166877.09,2026-02-06 16:06:29
2954,Database Queries,Wind,Low,High,28944.06,69.59,17630.58,2026-02-06 16:06:29
2956,IoT Processing,Wind,High,Low,37371.3,1008.09,46248.08,2026-02-06 16:06:29
2959,Web Hosting,Wind,Quantum-Safe,High,39230.42,877.53,49122.57,2026-02-06 16:06:29
2965,Web Hosting,Wind,Medium,Renewable Boost,37016.23,1933.74,19463.66,2026-02-06 16:06:29
2966,AI Training,Wind,Quantum-Safe,Low,30895.29,304.74,198473.48,2026-02-06 16:06:29
2967,IoT Processing,Wind,Low,Medium,24920.71,775.08,132840.82,2026-02-06 16:06:29
2968,Database Queries,Wind,Quantum-Safe,Low,7525.92,100.39,110708.82,2026-02-06 16:06:29
2970,IoT Processing,Wind,High,High,21535.87,1571.92,168815.05,2026-02-06 16:06:29
2981,IoT Processing,Wind,Medium,Peak,9546.05,152.05,67663.7,2026-02-06 16:06:29
2986,Cloud Storage,Wind,Low,Renewable Boost,20960.91,504.16,89365.28,2026-02-06 16:06:29
2998,AI Training,Wind,Low,Medium,45739.03,1678.73,5234.7,2026-02-06 16:06:29
2568,AI Training,Wind,Medium,Low,4998.34,1712.46,175241.94,2026-02-06 16:06:29
2571,IoT Processing,Wind,High,Peak,31937.39,737.43,84338.5,2026-02-06 16:06:29
2575,AI Training,Wind,Quantum-Safe,Peak,15500.67,296.94,63846.95,2026-02-06 16:06:29
2581,Web Hosting,Wind,Quantum-Safe,Renewable Boost,28632.06,1954.15,26655.23,2026-02-06 16:06:29
2585,AI Training,Wind,High,Low,30444.69,576.0,199143.7,2026-02-06 16:06:29
2590,Cloud Storage,Wind,Quantum-Safe,High,36021.22,1360.52,153199.45,2026-02-06 16:06:29
2592,Cloud Storage,Wind,High,Low,26748.05,271.61,93501.38,2026-02-06 16:06:29
2597,Database Queries,Wind,High,High,34302.03,1043.97,57524.6,2026-02-06 16:06:29
2598,Cloud Storage,Wind,Low,Peak,47350.31,635.13,197869.52,2026-02-06 16:06:29
2601,Database Queries,Wind,Medium,High,14325.77,783.14,124611.13,2026-02-06 16:06:29
2604,Database Queries,Wind,High,Low,32051.87,201.09,27143.14,2026-02-06 16:06:29
2608,Database Queries,Wind,Medium,High,16852.99,1869.73,123554.38,2026-02-06 16:06:29
2609,Web Hosting,Wind,Quantum-Safe,Low,33587.74,1292.93,25003.99,2026-02-06 16:06:29
2619,Web Hosting,Wind,Quantum-Safe,Peak,36718.02,1268.93,30233.59,2026-02-06 16:06:29
2621,Web Hosting,Wind,Quantum-Safe,High,6792.71,1180.55,88762.08,2026-02-06 16:06:29
2622,IoT Processing,Wind,Quantum-Safe,Low,1001.51,1103.42,100050.89,2026-02-06 16:06:29
2625,Cloud Storage,Wind,Medium,Medium,13469.59,415.33,121246.92,2026-02-06 16:06:29
2627,AI Training,Wind,High,Medium,27474.67,1499.54,7663.68,2026-02-06 16:06:29
2632,Web Hosting,Wind,Low,Renewable Boost,5167.76,637.29,127495.61,2026-02-06 16:06:29
2638,Web Hosting,Wind,Medium,Low,5653.3,1973.81,151876.62,2026-02-06 16:06:29
2641,IoT Processing,Wind,Medium,Low,9667.95,153.01,76185.0,2026-02-06 16:06:29
2646,Cloud Storage,Wind,High,Medium,49782.88,1077.66,137821.85,2026-02-06 16:06:29
2655,Web Hosting,Wind,Medium,Low,7527.29,92.86,19173.02,2026-02-06 16:06:29
2656,Cloud Storage,Wind,Low,Medium,31987.42,1615.26,144253.7,2026-02-06 16:06:29
2665,IoT Processing,Wind,Medium,Medium,31339.46,1399.26,65682.53,2026-02-06 16:06:29
2668,IoT Processing,Wind,Medium,High,14942.53,1692.28,36515.13,2026-02-06 16:06:29
2675,Database Queries,Wind,Low,Low,6294.18,226.32,18328.58,2026-02-06 16:06:29
2679,Web Hosting,Wind,Quantum-Safe,Renewable Boost,5215.58,834.41,73606.24,2026-02-06 16:06:29
2681,IoT Processing,Wind,Low,Low,6168.69,1018.21,125292.73,2026-02-06 16:06:29
2686,Database Queries,Wind,Medium,Renewable Boost,41183.31,1616.18,91359.75,2026-02-06 16:06:29
2691,Cloud Storage,Wind,Quantum-Safe,Peak,16080.77,1606.98,19678.09,2026-02-06 16:06:29
2694,Web Hosting,Wind,Quantum-Safe,Renewable Boost,40686.3,765.11,99624.38,2026-02-06 16:06:29
2695,IoT Processing,Wind,High,Renewable Boost,29573.38,256.32,158030.99,2026-02-06 16:06:29
2700,AI Training,Wind,Low,High,10306.87,810.97,57897.37,2026-02-06 16:06:29
2706,IoT Processing,Wind,Medium,High,16472.88,1694.13,193879.69,2026-02-06 16:06:29
2711,IoT Processing,Wind,High,Medium,34107.48,1843.6,25052.4,2026-02-06 16:06:29
2712,Web Hosting,Wind,Medium,Medium,20400.92,234.96,15329.72,2026-02-06 16:06:29
2718,Database Queries,Wind,Medium,Medium,6901.92,1604.97,25378.97,2026-02-06 16:06:29
2726,IoT Processing,Wind,Quantum-Safe,Medium,33247.01,1122.26,121182.47,2026-02-06 16:06:29
2730,IoT Processing,Wind,Low,High,20634.5,470.15,165573.35,2026-02-06 16:06:29
2734,Web Hosting,Wind,High,Low,19976.45,1950.78,24453.79,2026-02-06 16:06:29
2739,Cloud Storage,Wind,Low,High,40872.44,640.98,124075.34,2026-02-06 16:06:29
2751,Web Hosting,Wind,Quantum-Safe,High,8970.38,1662.39,100123.63,2026-02-06 16:06:29
2753,Database Queries,Wind,High,Low,11232.72,1536.27,46714.96,2026-02-06 16:06:29
2754,Web Hosting,Wind,Low,Medium,3869.7,1441.53,86481.96,2026-02-06 16:06:29
2762,IoT Processing,Wind,Medium,Peak,4884.73,809.4,85015.83,2026-02-06 16:06:29
2763,Database Queries,Wind,Low,Medium,28726.68,1905.82,197736.03,2026-02-06 16:06:29
2765,Web Hosting,Wind,Low,High,20419.32,1742.79,55001.58,2026-02-06 16:06:29
2768,AI Training,Wind,Medium,Low,8420.83,212.35,121839.25,2026-02-06 16:06:29
2773,Cloud Storage,Wind,Low,High,38001.55,996.27,72177.86,2026-02-06 16:06:29
2786,Web Hosting,Wind,High,High,9680.52,1870.16,47030.94,2026-02-06 16:06:29
2789,IoT Processing,Wind,Medium,High,20865.72,1313.05,6619.44,2026-02-06 16:06:29
2790,AI Training,Wind,Medium,Renewable Boost,26297.88,107.13,194161.19,2026-02-06 16:06:29
2795,Database Queries,Wind,High,High,40674.08,208.87,44189.94,2026-02-06 16:06:29
2796,IoT Processing,Wind,Low,Renewable Boost,47576.11,427.01,159064.45,2026-02-06 16:06:29
2800,Database Queries,Wind,Medium,Low,40904.95,152.78,42952.78,2026-02-06 16:06:29
2803,Database Queries,Wind,Quantum-Safe,Peak,22552.93,1099.28,177067.32,2026-02-06 16:06:29
2810,AI Training,Wind,Medium,Medium,11600.31,608.25,34279.96,2026-02-06 16:06:29
2815,IoT Processing,Wind,Low,Peak,29812.02,864.53,96064.89,2026-02-06 16:06:29
2817,AI Training,Wind,Low,Low,40189.38,583.65,35404.11,2026-02-06 16:06:29
2824,Web Hosting,Wind,Quantum-Safe,Medium,47939.35,1160.0,68802.36,2026-02-06 16:06:29
2828,AI Training,Wind,High,Renewable Boost,31656.89,943.5,155859.15,2026-02-06 16:06:29
2838,AI Training,Wind,Quantum-Safe,High,22649.85,370.33,74312.65,2026-02-06 16:06:29
2844,AI Training,Wind,Medium,Peak,20491.88,1828.8,60536.07,2026-02-06 16:06:29
2847,IoT Processing,Wind,Quantum-Safe,Low,19756.42,1495.55,17465.02,2026-02-06 16:06:29
2850,Database Queries,Wind,Quantum-Safe,Low,25779.14,1785.18,180669.24,2026-02-06 16:06:29
2854,AI Training,Wind,Quantum-Safe,High,28734.9,530.98,100464.38,2026-02-06 16:06:29
2855,AI Training,Wind,High,High,44023.64,946.25,93940.55,2026-02-06 16:06:29
2861,Web Hosting,Wind,High,High,10078.57,221.88,138135.05,2026-02-06 16:06:29
2865,AI Training,Wind,Quantum-Safe,Peak,47352.57,1981.75,166358.79,2026-02-06 16:06:29
2876,Database Queries,Wind,High,Low,34531.4,1782.77,18983.55,2026-02-06 16:06:29
2879,AI Training,Wind,Medium,Renewable Boost,19724.83,1048.57,194359.13,2026-02-06 16:06:29
2883,Cloud Storage,Wind,High,Low,33851.28,1720.32,46722.54,2026-02-06 16:06:29
2884,AI Training,Wind,High,Low,32449.16,822.31,194548.21,2026-02-06 16:06:29
2885,Cloud Storage,Wind,High,Renewable Boost,21128.65,438.36,32843.05,2026-02-06 16:06:29
2888,Database Queries,Wind,Quantum-Safe,Peak,2176.25,1835.06,116759.95,2026-02-06 16:06:29
2891,IoT Processing,Wind,Quantum-Safe,Medium,5822.79,1977.32,195689.72,2026-02-06 16:06:29
2892,Web Hosting,Wind,Low,Peak,47879.3,957.29,89711.93,2026-02-06 16:06:29
2899,Database Queries,Wind,Low,High,9772.55,573.16,57132.22,2026-02-06 16:06:29
2902,IoT Processing,Wind,Quantum-Safe,Renewable Boost,27799.51,1885.49,14565.45,2026-02-06 16:06:29
2904,Web Hosting,Wind,Low,Renewable Boost,46199.28,1054.62,114645.09,2026-02-06 16:06:29
2729,Web Hosting,Solar,Low,Medium,18381.7,1680.77,109034.17,2026-02-06 16:06:29
2731,Cloud Storage,Solar,High,Medium,6642.16,284.94,196436.81,2026-02-06 16:06:29
2735,AI Training,Solar,Low,Renewable Boost,33324.82,1692.95,156482.12,2026-02-06 16:06:29
2737,IoT Processing,Solar,Quantum-Safe,Peak,32763.44,1963.77,12681.08,2026-02-06 16:06:29
