FACT_KEY,WORKLOAD_TYPE,ENERGY_SOURCE,SECURITY_LEVEL,WORKLOAD_SCENARIO,ENERGY_CONSUMPTION_KWH,CARBON_EMISSIONS_KGCO2,OPERATIONAL_COST_USD,LOAD_DATE
2742,Web Hosting,Solar,Low,Low,47773.73,1860.33,20146.12,2026-02-06 16:06:29
2744,AI Training,Solar,Quantum-Safe,High,24393.39,1121.35,142891.82,2026-02-06 16:06:29
2747,Web Hosting,Solar,Low,Medium,20671.63,548.55,149457.83,2026-02-06 16:06:29
2749,Database Queries,Solar,Low,Low,7214.38,1695.18,135970.37,2026-02-06 16:06:29
2750,Database Queries,Solar,Low,Low,20195.38,430.14,80887.1,2026-02-06 16:06:29
2756,AI Training,Solar,Low,High,30166.26,1159.18,154196.74,2026-02-06 16:06:29
2767,Database Queries,Solar,Low,High,8030.0,732.86,100758.25,2026-02-06 16:06:29
2771,Database Queries,Solar,Quantum-Safe,Low,4950.15,1576.7,189123.62,2026-02-06 16:06:29
2774,Web Hosting,Solar,Low,Medium,29744.57,1566.92,127005.1,2026-02-06 16:06:29
2776,Web Hosting,Solar,Quantum-Safe,High,4929.15,914.1,58428.17,2026-02-06 16:06:29
2779,AI Training,Solar,High,Medium,41603.99,1075.6,38617.25,2026-02-06 16:06:29
2782,Database Queries,Solar,Quantum-Safe,Peak,47103.13,1072.3,137536.65,2026-02-06 16:06:29
2787,Cloud Storage,Solar,Medium,Low,36381.24,1460.89,86832.68,2026-02-06 16:06:29
2788,IoT Processing,Solar,High,Renewable Boost,2973.99,1175.51,41694.06,2026-02-06 16:06:29
2792,Cloud Storage,Solar,Low,Low,46860.93,1043.54,194023.17,2026-02-06 16:06:29
2794,IoT Processing,Solar,Medium,Peak,24582.62,750.88,119536.52,2026-02-06 16:06:29
2798,Web Hosting,Solar,Medium,High,49143.54,846.96,26958.39,2026-02-06 16:06:29
2799,Web Hosting,Solar,Medium,Medium,5220.47,960.03,182852.57,2026-02-06 16:06:29
2804,Cloud Storage,Solar,Quantum-Safe,Low,32553.87,1041.98,191529.97,2026-02-06 16:06:29
2806,Web Hosting,Solar,Low,Renewable Boost,3673.71,1502.26,25587.25,2026-02-06 16:06:29
2812,IoT Processing,Solar,High,Renewable Boost,3369.77,1308.21,68097.63,2026-02-06 16:06:29
2814,Web Hosting,Solar,High,Medium,41490.7,1657.81,134073.96,2026-02-06 16:06:29
2818,Web Hosting,Solar,High,Renewable Boost,28179.66,1961.01,159039.91,2026-02-06 16:06:29
2819,Web Hosting,Solar,Low,Low,41470.68,1212.7,17525.87,2026-02-06 16:06:29
2820,AI Training,Solar,Low,Low,31941.48,1433.99,42840.51,2026-02-06 16:06:29
2823,Database Queries,Solar,Low,Low,21292.91,123.18,54272.53,2026-02-06 16:06:29
2825,Cloud Storage,Solar,High,Peak,27514.58,1845.5,109738.55,2026-02-06 16:06:29
2826,Cloud Storage,Solar,Medium,Renewable Boost,30649.39,1938.42,46256.7,2026-02-06 16:06:29
2827,Database Queries,Solar,Low,Low,11803.89,1104.08,163175.47,2026-02-06 16:06:29
2831,Cloud Storage,Solar,High,High,3919.77,176.55,156091.41,2026-02-06 16:06:29
2842,IoT Processing,Solar,High,High,19948.65,709.82,82338.72,2026-02-06 16:06:29
2843,IoT Processing,Solar,Medium,Medium,3506.36,1874.27,77150.69,2026-02-06 16:06:29
2846,AI Training,Solar,Quantum-Safe,Renewable Boost,24681.42,126.86,151431.04,2026-02-06 16:06:29
2853,IoT Processing,Solar,Medium,Low,29119.43,104.29,102647.28,2026-02-06 16:06:29
2857,IoT Processing,Solar,High,Medium,48029.76,1136.64,152363.43,2026-02-06 16:06:29
2859,Cloud Storage,Solar,Low,Medium,5802.38,595.55,191910.67,2026-02-06 16:06:29
2866,Database Queries,Solar,Medium,High,42266.1,591.89,75222.95,2026-02-06 16:06:29
2867,Web Hosting,Solar,Quantum-Safe,Renewable Boost,15534.01,1021.47,122024.17,2026-02-06 16:06:29
2871,IoT Processing,Solar,Quantum-Safe,High,7040.91,1384.21,150028.68,2026-02-06 16:06:29
2872,IoT Processing,Solar,Medium,Medium,26409.52,1770.76,107971.39,2026-02-06 16:06:29
2873,AI Training,Solar,Medium,Medium,13046.52,446.85,85189.34,2026-02-06 16:06:29
2877,Cloud Storage,Solar,High,Low,47500.05,691.69,13494.33,2026-02-06 16:06:29
2890,IoT Processing,Solar,Low,Peak,9677.03,1034.98,76500.1,2026-02-06 16:06:29
2894,IoT Processing,Solar,Quantum-Safe,Peak,36704.16,561.43,95863.52,2026-02-06 16:06:29
2898,Cloud Storage,Solar,Quantum-Safe,Peak,5751.32,1545.36,120753.33,2026-02-06 16:06:29
2900,Cloud Storage,Solar,High,Medium,40078.19,1202.07,130953.72,2026-02-06 16:06:29
2205,Cloud Storage,Solar,Low,High,13086.27,1370.39,92623.51,2026-02-06 16:06:29
2208,Database Queries,Solar,High,High,37807.68,568.9,130657.25,2026-02-06 16:06:29
2210,Web Hosting,Solar,High,Renewable Boost,29316.66,938.36,62059.48,2026-02-06 16:06:29
2211,Cloud Storage,Solar,High,Peak,45313.63,1787.4,67855.0,2026-02-06 16:06:29
2217,Database Queries,Solar,High,High,33512.66,1364.87,6090.86,2026-02-06 16:06:29
2218,Web Hosting,Solar,High,Peak,21148.68,1960.91,13342.74,2026-02-06 16:06:29
2220,Database Queries,Solar,Low,Renewable Boost,44344.76,1389.02,27286.8,2026-02-06 16:06:29
2221,Web Hosting,Solar,Low,Low,44882.58,525.05,109000.93,2026-02-06 16:06:29
2905,AI Training,Solar,Low,Peak,4564.01,1560.57,54159.24,2026-02-06 16:06:29
2906,Web Hosting,Solar,Medium,Medium,14749.44,1146.18,191203.49,2026-02-06 16:06:29
2908,Cloud Storage,Solar,High,Renewable Boost,39338.86,273.75,69679.6,2026-02-06 16:06:29
2911,AI Training,Solar,High,Peak,43841.06,574.28,167405.56,2026-02-06 16:06:29
2912,Web Hosting,Solar,Medium,Low,41700.52,91.02,124809.95,2026-02-06 16:06:29
2917,Cloud Storage,Solar,Quantum-Safe,Low,9863.7,1939.19,104033.1,2026-02-06 16:06:29
2919,AI Training,Solar,High,Renewable Boost,17375.44,174.02,140518.23,2026-02-06 16:06:29
2927,Database Queries,Solar,Medium,Peak,34910.48,1250.09,49134.51,2026-02-06 16:06:29
2928,Web Hosting,Solar,Quantum-Safe,Low,7859.38,841.14,96373.06,2026-02-06 16:06:29
2938,AI Training,Solar,High,Peak,8778.1,187.57,31655.54,2026-02-06 16:06:29
2941,IoT Processing,Solar,Low,Medium,45445.06,1333.0,142573.02,2026-02-06 16:06:29
2945,Database Queries,Solar,Low,High,33791.73,1442.22,137895.33,2026-02-06 16:06:29
2952,AI Training,Solar,High,Renewable Boost,24115.25,990.86,171356.72,2026-02-06 16:06:29
2957,Database Queries,Solar,Quantum-Safe,High,2234.76,1903.48,81719.92,2026-02-06 16:06:29
2963,Database Queries,Solar,Medium,Low,28802.16,851.09,70503.2,2026-02-06 16:06:29
2969,Cloud Storage,Solar,Quantum-Safe,Peak,13805.32,482.47,154272.21,2026-02-06 16:06:29
2976,IoT Processing,Solar,High,Medium,14995.67,1624.87,196584.12,2026-02-06 16:06:29
2980,Cloud Storage,Solar,High,Renewable Boost,47132.24,1382.19,173471.62,2026-02-06 16:06:29
2982,Web Hosting,Solar,Quantum-Safe,High,24110.83,1576.55,197965.14,2026-02-06 16:06:29
2989,Cloud Storage,Solar,High,High,10618.42,1962.48,87935.09,2026-02-06 16:06:29
2990,Web Hosting,Solar,Low,High,2105.66,353.6,122794.06,2026-02-06 16:06:29
2992,Web Hosting,Solar,Medium,Low,29278.74,463.01,169230.97,2026-02-06 16:06:29
2994,Cloud Storage,Solar,Low,Peak,30250.32,414.47,83783.92,2026-02-06 16:06:29
2578,IoT Processing,Solar,Quantum-Safe,Peak,3470.42,209.78,62930.71,2026-02-06 16:06:29
2579,Database Queries,Solar,High,Renewable Boost,44628.83,432.16,88177.81,2026-02-06 16:06:29
2583,Cloud Storage,Solar,High,Medium,4400.31,1850.41,57164.81,2026-02-06 16:06:29
2593,Web Hosting,Solar,Medium,Low,35193.81,57.64,121018.83,2026-02-06 16:06:29
2595,Database Queries,Solar,High,Renewable Boost,39817.37,1614.43,68871.72,2026-02-06 16:06:29
2605,IoT Processing,Solar,Quantum-Safe,Low,30079.61,85.16,27239.81,2026-02-06 16:06:29
2606,AI Training,Solar,Quantum-Safe,Medium,1795.93,249.55,72795.99,2026-02-06 16:06:29
2611,IoT Processing,Solar,Quantum-Safe,Low,17793.82,959.43,122266.69,2026-02-06 16:06:29
2613,AI Training,Solar,Medium,Medium,5626.53,261.38,135686.17,2026-02-06 16:06:29
2615,IoT Processing,Solar,Quantum-Safe,Medium,46001.48,1577.16,97387.76,2026-02-06 16:06:29
2616,Cloud Storage,Solar,Low,Peak,32839.61,377.83,131457.03,2026-02-06 16:06:29
2637,Database Queries,Solar,Low,Peak,12774.66,844.45,172866.73,2026-02-06 16:06:29
2640,Cloud Storage,Solar,Low,High,5735.6,327.25,75647.13,2026-02-06 16:06:29
2647,Web Hosting,Solar,High,Renewable Boost,29553.01,1145.11,12409.58,2026-02-06 16:06:29
2648,AI Training,Solar,Quantum-Safe,Medium,40811.22,383.09,123078.21,2026-02-06 16:06:29
2649,AI Training,Solar,High,Renewable Boost,17020.11,435.5,99531.72,2026-02-06 16:06:29
2654,Database Queries,Solar,High,Peak,16446.73,1941.73,85616.23,2026-02-06 16:06:29
2658,IoT Processing,Solar,High,Renewable Boost,29346.13,629.57,124738.5,2026-02-06 16:06:29
2660,Database Queries,Solar,Low,Medium,35329.96,333.98,89587.96,2026-02-06 16:06:29
2662,AI Training,Solar,Low,High,43770.11,1303.47,50512.11,2026-02-06 16:06:29
2664,AI Training,Solar,Quantum-Safe,High,36782.21,1878.09,119814.93,2026-02-06 16:06:29
2667,Database Queries,Solar,Medium,Peak,2258.79,524.71,162108.53,2026-02-06 16:06:29
2671,Database Queries,Solar,Medium,Low,42648.01,1421.4,66520.4,2026-02-06 16:06:29
2672,Cloud Storage,Solar,Quantum-Safe,Renewable Boost,10616.04,834.93,159537.83,2026-02-06 16:06:29
2673,Web Hosting,Solar,Quantum-Safe,Low,7151.94,1844.08,30438.43,2026-02-06 16:06:29
2687,Cloud Storage,Solar,Quantum-Safe,Peak,3037.37,349.16,100772.49,2026-02-06 16:06:29
2698,Cloud Storage,Solar,High,Peak,32407.31,1972.57,21058.83,2026-02-06 16:06:29
2709,AI Training,Solar,Low,Peak,35403.27,1740.3,70074.4,2026-02-06 16:06:29
2722,Database Queries,Solar,Quantum-Safe,Renewable Boost,4039.8,389.26,156817.84,2026-02-06 16:06:29
2724,AI Training,Solar,High,Medium,25790.65,85.26,109339.38,2026-02-06 16:06:29
2725,AI Training,Solar,Low,High,8934.23,830.64,160510.35,2026-02-06 16:06:29
2727,Database Queries,Solar,Quantum-Safe,Peak,49889.72,1258.19,66336.49,2026-02-06 16:06:29
2728,Web Hosting,Solar,Medium,Low,23135.23,1343.81,114416.47,2026-02-06 16:06:29
2478,AI Training,Solar,Low,Peak,21014.32,192.15,174613.41,2026-02-06 16:06:29
2480,Web Hosting,Solar,Medium,Medium,3777.34,543.74,195953.41,2026-02-06 16:06:29
2489,Database Queries,Solar,Quantum-Safe,Low,15567.07,1115.18,39036.45,2026-02-06 16:06:29
2493,Database Queries,Solar,Medium,Medium,33946.81,1719.5,171708.81,2026-02-06 16:06:29
2496,Database Queries,Solar,Quantum-Safe,Low,41393.17,562.26,16787.15,2026-02-06 16:06:29
2497,Database Queries,Solar,Medium,Low,20452.62,1755.79,151077.54,2026-02-06 16:06:29
2500,Database Queries,Solar,Low,Medium,18663.25,247.27,65307.43,2026-02-06 16:06:29
2509,IoT Processing,Solar,High,Medium,33311.73,297.26,113657.71,2026-02-06 16:06:29
2520,Cloud Storage,Solar,Medium,Medium,10874.89,1875.52,36188.46,2026-02-06 16:06:29
2528,AI Training,Solar,Quantum-Safe,Renewable Boost,2966.8,1006.11,90230.23,2026-02-06 16:06:29
2531,Web Hosting,Solar,Low,High,15409.31,836.86,190698.77,2026-02-06 16:06:29
2533,Cloud Storage,Solar,Low,Low,38502.8,1009.26,117846.63,2026-02-06 16:06:29
2538,IoT Processing,Solar,Low,Low,48978.43,701.39,195562.11,2026-02-06 16:06:29
2540,Database Queries,Solar,Quantum-Safe,Renewable Boost,42497.47,515.75,67993.5,2026-02-06 16:06:29
2544,Database Queries,Solar,Low,High,30554.36,948.31,191774.77,2026-02-06 16:06:29
2552,Database Queries,Solar,Low,High,12433.31,1932.76,126989.97,2026-02-06 16:06:29
2553,AI Training,Solar,Quantum-Safe,High,31641.18,785.83,15085.57,2026-02-06 16:06:29
2560,AI Training,Solar,Quantum-Safe,High,3204.84,91.24,112104.0,2026-02-06 16:06:29
2563,Database Queries,Solar,Medium,High,24447.89,710.53,31726.64,2026-02-06 16:06:29
2015,IoT Processing,Solar,High,Low,43368.29,1270.81,92871.57,2026-02-06 16:06:29
2020,Cloud Storage,Solar,High,Medium,28607.01,314.54,190869.62,2026-02-06 16:06:29
2029,Web Hosting,Solar,Medium,Renewable Boost,5031.34,586.44,28846.3,2026-02-06 16:06:29
2035,Cloud Storage,Solar,High,High,23463.14,1864.81,162631.11,2026-02-06 16:06:29
2047,Cloud Storage,Solar,Low,Renewable Boost,10563.16,1317.86,131196.11,2026-02-06 16:06:29
2053,AI Training,Solar,Low,Medium,18708.79,1661.46,179435.08,2026-02-06 16:06:29
2054,Web Hosting,Solar,High,Medium,43129.94,1417.92,144445.59,2026-02-06 16:06:29
2056,AI Training,Solar,High,High,17083.42,157.45,134434.51,2026-02-06 16:06:29
2070,Cloud Storage,Solar,Quantum-Safe,Renewable Boost,33421.7,1444.88,132964.46,2026-02-06 16:06:29
2072,AI Training,Solar,Quantum-Safe,High,28972.99,665.55,168112.27,2026-02-06 16:06:29
2074,Database Queries,Solar,Quantum-Safe,Renewable Boost,14653.51,1328.24,162099.2,2026-02-06 16:06:29
2076,Cloud Storage,Solar,Low,Medium,9959.05,1215.48,158793.85,2026-02-06 16:06:29
2080,IoT Processing,Solar,Medium,High,48526.4,945.64,80214.76,2026-02-06 16:06:29
2087,IoT Processing,Solar,Medium,Medium,28282.46,1760.38,67667.14,2026-02-06 16:06:29
2095,Cloud Storage,Solar,Low,Medium,13233.78,145.09,27533.56,2026-02-06 16:06:29
2101,AI Training,Solar,Low,High,37763.02,1525.46,186144.61,2026-02-06 16:06:29
2103,Cloud Storage,Solar,Low,Renewable Boost,23457.86,413.85,144556.91,2026-02-06 16:06:29
2111,Web Hosting,Solar,Medium,Peak,12669.19,1166.9,197305.16,2026-02-06 16:06:29
2113,AI Training,Solar,Low,Renewable Boost,23935.38,687.14,89821.14,2026-02-06 16:06:29
2121,Database Queries,Solar,Quantum-Safe,Peak,38703.0,1496.28,75042.71,2026-02-06 16:06:29
2123,AI Training,Solar,Low,High,41550.1,451.47,19422.82,2026-02-06 16:06:29
2127,Cloud Storage,Solar,Low,Low,17680.17,1368.58,190305.39,2026-02-06 16:06:29
2128,Database Queries,Solar,Quantum-Safe,Renewable Boost,26018.46,1724.27,199756.26,2026-02-06 16:06:29
2130,AI Training,Solar,High,Low,45619.68,1275.28,63266.6,2026-02-06 16:06:29
2132,IoT Processing,Solar,Low,High,25562.51,256.02,199729.23,2026-02-06 16:06:29
2136,Web Hosting,Solar,Low,Medium,22470.75,1573.85,74291.24,2026-02-06 16:06:29
2137,Web Hosting,Solar,Quantum-Safe,Low,42119.84,1421.39,116982.72,2026-02-06 16:06:29
2138,Web Hosting,Solar,Medium,Medium,8873.3,1677.19,167446.1,2026-02-06 16:06:29
2141,AI Training,Solar,Quantum-Safe,Renewable Boost,12636.45,1709.16,70657.61,2026-02-06 16:06:29
2143,Web Hosting,Solar,Medium,Renewable Boost,36505.32,1298.87,50429.58,2026-02-06 16:06:29
2145,AI Training,Solar,Medium,Medium,30807.66,1918.04,12194.19,2026-02-06 16:06:29
2152,Web Hosting,Solar,Quantum-Safe,Medium,7148.83,1014.02,51175.62,2026-02-06 16:06:29
2157,Cloud Storage,Solar,Low,High,46528.09,1026.21,16465.22,2026-02-06 16:06:29
2163,Database Queries,Solar,Medium,Renewable Boost,38986.96,1382.69,155569.74,2026-02-06 16:06:29
2164,Cloud Storage,Solar,High,High,12486.85,1207.69,185961.7,2026-02-06 16:06:29
2177,AI Training,Solar,Quantum-Safe,High,37214.28,1796.84,190151.61,2026-02-06 16:06:29
2179,Web Hosting,Solar,Quantum-Safe,Low,14799.19,1330.3,78172.02,2026-02-06 16:06:29
2182,Cloud Storage,Solar,High,Renewable Boost,36086.45,1938.24,27905.1,2026-02-06 16:06:29
2184,Web Hosting,Solar,Low,Peak,31511.79,1894.14,84724.51,2026-02-06 16:06:29
2185,Database Queries,Solar,Low,High,49515.33,1369.8,45198.5,2026-02-06 16:06:29
2191,Database Queries,Solar,Quantum-Safe,Peak,17825.95,254.09,28610.85,2026-02-06 16:06:29
2193,Web Hosting,Solar,Low,Medium,46838.74,1601.38,101221.63,2026-02-06 16:06:29
2194,Database Queries,Solar,Low,High,10100.92,325.7,116568.64,2026-02-06 16:06:29
2197,Database Queries,Solar,Low,Peak,4028.61,434.51,42543.33,2026-02-06 16:06:29
2204,Web Hosting,Solar,Quantum-Safe,High,25574.38,1097.69,97669.36,2026-02-06 16:06:29
2228,Web Hosting,Solar,Medium,Renewable Boost,17763.27,888.78,168628.71,2026-02-06 16:06:29
2230,Database Queries,Solar,High,Low,41716.51,655.22,104302.82,2026-02-06 16:06:29
2233,IoT Processing,Solar,Low,Peak,27041.29,1884.46,115231.35,2026-02-06 16:06:29
2239,Cloud Storage,Solar,Quantum-Safe,Renewable Boost,9055.87,572.59,6995.6,2026-02-06 16:06:29
2244,AI Training,Solar,Low,Renewable Boost,36917.01,1452.81,48138.2,2026-02-06 16:06:29
2245,Database Queries,Solar,Quantum-Safe,Low,33274.41,104.84,197425.34,2026-02-06 16:06:29
2248,Web Hosting,Solar,Low,Renewable Boost,28763.66,334.89,111384.7,2026-02-06 16:06:29
2251,IoT Processing,Solar,Low,Low,20576.42,1321.95,62736.01,2026-02-06 16:06:29
2253,AI Training,Solar,Quantum-Safe,Low,1529.74,1212.29,144396.91,2026-02-06 16:06:29
2271,Web Hosting,Solar,High,Renewable Boost,15521.52,633.88,39541.41,2026-02-06 16:06:29
2273,AI Training,Solar,Medium,Low,41118.27,579.85,77825.52,2026-02-06 16:06:29
2282,IoT Processing,Solar,High,Low,23438.52,1973.04,188468.39,2026-02-06 16:06:29
2284,Database Queries,Solar,High,Renewable Boost,31084.55,598.88,36526.11,2026-02-06 16:06:29
2293,AI Training,Solar,Quantum-Safe,Low,40480.01,1431.74,90088.48,2026-02-06 16:06:29
2294,Cloud Storage,Solar,High,Low,17080.79,1477.15,159032.84,2026-02-06 16:06:29
2295,IoT Processing,Solar,Low,Low,11243.91,389.23,164493.35,2026-02-06 16:06:29
2298,AI Training,Solar,High,High,24624.47,187.86,187511.25,2026-02-06 16:06:29
2299,AI Training,Solar,Low,Peak,42204.53,755.0,37124.5,2026-02-06 16:06:29
2314,AI Training,Solar,Medium,Renewable Boost,20979.66,82.51,135779.35,2026-02-06 16:06:29
2316,AI Training,Solar,Medium,Renewable Boost,33164.07,511.13,17291.56,2026-02-06 16:06:29
2317,IoT Processing,Solar,Medium,Peak,48586.39,462.44,181085.21,2026-02-06 16:06:29
2319,AI Training,Solar,Low,High,36022.91,674.03,66277.1,2026-02-06 16:06:29
2320,Cloud Storage,Solar,Medium,Renewable Boost,4354.07,1036.79,194837.68,2026-02-06 16:06:29
2321,Cloud Storage,Solar,Medium,Peak,21465.68,366.9,61147.86,2026-02-06 16:06:29
2326,IoT Processing,Solar,High,Medium,4763.35,1536.6,28400.54,2026-02-06 16:06:29
2332,AI Training,Solar,Low,Renewable Boost,30979.72,1060.13,7891.88,2026-02-06 16:06:29
2340,Database Queries,Solar,Low,Low,4435.3,1197.44,127786.17,2026-02-06 16:06:29
2342,AI Training,Solar,Low,Renewable Boost,9907.16,511.6,82618.42,2026-02-06 16:06:29
2346,Database Queries,Solar,Quantum-Safe,Renewable Boost,21539.96,553.69,187670.92,2026-02-06 16:06:29
2354,Database Queries,Solar,Medium,Medium,11801.85,1991.51,5030.76,2026-02-06 16:06:29
2357,Cloud Storage,Solar,High,High,45904.61,1153.41,52548.62,2026-02-06 16:06:29
2358,AI Training,Solar,Quantum-Safe,Low,32135.3,1837.67,63085.88,2026-02-06 16:06:29
2364,AI Training,Solar,High,High,21994.44,425.02,102346.24,2026-02-06 16:06:29
2365,IoT Processing,Solar,Low,Renewable Boost,36843.33,954.68,70708.13,2026-02-06 16:06:29
2373,Database Queries,Solar,Quantum-Safe,Peak,45837.98,302.29,137828.65,2026-02-06 16:06:29
2378,IoT Processing,Solar,Medium,Medium,16114.95,1567.07,98186.07,2026-02-06 16:06:29
2388,Web Hosting,Solar,Medium,Low,17944.5,1349.49,199567.96,2026-02-06 16:06:29
2389,AI Training,Solar,Low,Low,33883.56,606.54,52713.81,2026-02-06 16:06:29
2393,Database Queries,Solar,Medium,High,39381.6,390.83,24195.32,2026-02-06 16:06:29
2396,IoT Processing,Solar,Quantum-Safe,Renewable Boost,2262.71,1449.24,174823.9,2026-02-06 16:06:29
2398,Web Hosting,Solar,Quantum-Safe,Renewable Boost,33315.79,1363.17,9099.84,2026-02-06 16:06:29
2405,Cloud Storage,Solar,Medium,Medium,16053.6,809.31,80669.61,2026-02-06 16:06:29
2409,AI Training,Solar,High,Low,9375.88,516.05,23219.21,2026-02-06 16:06:29
2410,Cloud Storage,Solar,Low,Peak,21489.09,598.5,99446.87,2026-02-06 16:06:29
2414,Database Queries,Solar,Low,Peak,20262.09,1764.82,172607.9,2026-02-06 16:06:29
2417,IoT Processing,Solar,Low,Peak,33424.22,710.09,70145.06,2026-02-06 16:06:29
2418,Web Hosting,Solar,High,Medium,30520.02,63.83,58127.06,2026-02-06 16:06:29
2425,AI Training,Solar,Quantum-Safe,Renewable Boost,12342.29,137.48,167284.03,2026-02-06 16:06:29
2426,Database Queries,Solar,Medium,Peak,43552.07,1263.97,170038.01,2026-02-06 16:06:29
2429,AI Training,Solar,Medium,Renewable Boost,3480.5,1550.98,104645.93,2026-02-06 16:06:29
2432,Cloud Storage,Solar,High,Renewable Boost,20251.86,1896.95,170195.7,2026-02-06 16:06:29
2436,Web Hosting,Solar,Low,Medium,39581.23,1800.19,93337.88,2026-02-06 16:06:29
2441,AI Training,Solar,High,Renewable Boost,48716.22,1593.06,23522.4,2026-02-06 16:06:29
2442,AI Training,Solar,Low,Peak,27665.73,441.78,67549.06,2026-02-06 16:06:29
2444,AI Training,Solar,High,Low,35762.5,1707.76,126405.79,2026-02-06 16:06:29
2447,Web Hosting,Solar,High,Low,19361.38,147.23,92270.74,2026-02-06 16:06:29
2456,Web Hosting,Solar,Quantum-Safe,High,46589.52,77.33,119907.99,2026-02-06 16:06:29
2457,Web Hosting,Solar,Quantum-Safe,Low,5672.69,1155.37,58758.75,2026-02-06 16:06:29
2458,Web Hosting,Solar,Low,High,23052.87,1867.92,39168.74,2026-02-06 16:06:29
2463,AI Training,Solar,Medium,High,37870.95,946.15,192202.47,2026-02-06 16:06:29
2465,Database Queries,Solar,Quantum-Safe,Medium,25134.23,190.82,195638.31,2026-02-06 16:06:29
2466,IoT Processing,Solar,Quantum-Safe,Low,22663.24,1384.65,5905.67,2026-02-06 16:06:29
2472,Cloud Storage,Solar,Low,High,40466.18,386.15,20606.35,2026-02-06 16:06:29
2473,Cloud Storage,Solar,Low,Medium,38247.89,1751.17,52254.31,2026-02-06 16:06:29
2889,Cloud Storage,Hybrid,High,Low,17433.21,1535.77,157290.01,2026-02-06 16:06:29
2896,Cloud Storage,Hybrid,High,Peak,20264.21,355.96,167284.03,2026-02-06 16:06:29
2903,Web Hosting,Hybrid,High,Low,24279.4,1769.19,177873.48,2026-02-06 16:06:29
2614,IoT Processing,Hybrid,Quantum-Safe,Medium,41744.4,1758.07,39159.1,2026-02-06 16:06:29
2624,Database Queries,Hybrid,Low,Peak,18473.21,172.67,136311.36,2026-02-06 16:06:29
2626,Cloud Storage,Hybrid,High,Peak,1631.98,113.32,62420.5,2026-02-06 16:06:29
2629,Cloud Storage,Hybrid,Low,Renewable Boost,47923.95,315.31,81380.48,2026-02-06 16:06:29
2631,Database Queries,Hybrid,Low,Medium,26208.61,351.83,78479.82,2026-02-06 16:06:29
2633,IoT Processing,Hybrid,Medium,Peak,27894.77,535.5,111711.3,2026-02-06 16:06:29
2634,AI Training,Hybrid,Quantum-Safe,Peak,19618.97,776.0,50079.3,2026-02-06 16:06:29
2639,Cloud Storage,Hybrid,Low,Medium,16431.0,159.06,112913.01,2026-02-06 16:06:29
