FACT_KEY,WORKLOAD_TYPE,ENERGY_SOURCE,SECURITY_LEVEL,WORKLOAD_SCENARIO,ENERGY_CONSUMPTION_KWH,CARBON_EMISSIONS_KGCO2,OPERATIONAL_COST_USD,LOAD_DATE
2645,AI Training,Hybrid,Quantum-Safe,High,43807.31,1048.28,134553.21,2026-02-06 16:06:29
2652,Cloud Storage,Hybrid,High,High,33952.86,459.73,178611.32,2026-02-06 16:06:29
2661,Web Hosting,Hybrid,Medium,Peak,37920.13,1409.99,120687.86,2026-02-06 16:06:29
2666,Web Hosting,Hybrid,Quantum-Safe,High,10145.36,353.91,92687.57,2026-02-06 16:06:29
2669,Database Queries,Hybrid,Quantum-Safe,Renewable Boost,22708.65,458.15,62102.95,2026-02-06 16:06:29
2670,Database Queries,Hybrid,Quantum-Safe,Medium,31238.19,191.42,137504.06,2026-02-06 16:06:29
2674,Database Queries,Hybrid,Low,Peak,48210.52,1318.0,153723.8,2026-02-06 16:06:29
2676,Cloud Storage,Hybrid,High,Low,24446.06,1898.32,7455.56,2026-02-06 16:06:29
2682,Database Queries,Hybrid,Quantum-Safe,Peak,29693.8,290.47,104255.43,2026-02-06 16:06:29
2684,AI Training,Hybrid,High,Renewable Boost,12453.3,733.88,196727.12,2026-02-06 16:06:29
2688,AI Training,Hybrid,High,High,25408.37,764.77,138083.42,2026-02-06 16:06:29
2690,Cloud Storage,Hybrid,High,Medium,13363.28,345.25,69028.65,2026-02-06 16:06:29
2692,Web Hosting,Hybrid,Low,Low,31068.26,1429.1,19305.35,2026-02-06 16:06:29
2693,Database Queries,Hybrid,Medium,High,44998.83,421.24,43188.65,2026-02-06 16:06:29
2696,AI Training,Hybrid,Medium,Renewable Boost,36780.86,1275.0,99671.7,2026-02-06 16:06:29
2699,Database Queries,Hybrid,Low,Peak,23842.9,1572.33,112307.63,2026-02-06 16:06:29
2701,Web Hosting,Hybrid,Quantum-Safe,Renewable Boost,35385.18,1178.2,124912.16,2026-02-06 16:06:29
2703,IoT Processing,Hybrid,Medium,Renewable Boost,18572.46,1130.49,26706.29,2026-02-06 16:06:29
2708,Web Hosting,Hybrid,Low,Peak,38559.84,1318.91,180154.69,2026-02-06 16:06:29
2710,AI Training,Hybrid,Medium,High,17236.26,1793.25,198447.5,2026-02-06 16:06:29
2713,AI Training,Hybrid,High,Medium,38056.44,1111.05,171842.51,2026-02-06 16:06:29
2719,AI Training,Hybrid,Low,Peak,29642.61,1454.22,45836.86,2026-02-06 16:06:29
2720,AI Training,Hybrid,Medium,Medium,48496.77,217.96,194164.94,2026-02-06 16:06:29
2732,Cloud Storage,Hybrid,High,High,44280.41,1710.5,85153.3,2026-02-06 16:06:29
2733,AI Training,Hybrid,Low,High,21326.46,355.39,153861.18,2026-02-06 16:06:29
2736,AI Training,Hybrid,Low,Medium,22659.64,1026.71,77426.3,2026-02-06 16:06:29
2741,AI Training,Hybrid,Quantum-Safe,Low,32789.5,732.51,185186.73,2026-02-06 16:06:29
2748,AI Training,Hybrid,High,Low,17566.14,760.9,122286.86,2026-02-06 16:06:29
2752,Web Hosting,Hybrid,Low,Peak,36983.92,1147.18,198024.16,2026-02-06 16:06:29
2755,Database Queries,Hybrid,High,Peak,28065.94,454.65,61905.52,2026-02-06 16:06:29
2760,IoT Processing,Hybrid,Quantum-Safe,Renewable Boost,40347.58,931.82,7229.37,2026-02-06 16:06:29
2761,Web Hosting,Hybrid,Medium,High,27473.67,328.43,88352.85,2026-02-06 16:06:29
2766,IoT Processing,Hybrid,Medium,Medium,15519.96,1768.44,178789.74,2026-02-06 16:06:29
2772,IoT Processing,Hybrid,Quantum-Safe,Renewable Boost,47038.86,913.18,119953.55,2026-02-06 16:06:29
2777,Web Hosting,Hybrid,High,High,24365.11,783.57,103497.76,2026-02-06 16:06:29
2778,Web Hosting,Hybrid,Quantum-Safe,Renewable Boost,31874.56,766.31,191944.68,2026-02-06 16:06:29
2781,IoT Processing,Hybrid,Quantum-Safe,Peak,14576.39,755.45,124823.8,2026-02-06 16:06:29
2783,IoT Processing,Hybrid,Low,Peak,7092.95,1357.92,73487.83,2026-02-06 16:06:29
2784,AI Training,Hybrid,Medium,High,43881.55,575.41,66206.48,2026-02-06 16:06:29
2793,IoT Processing,Hybrid,High,Peak,33940.28,1114.21,32363.09,2026-02-06 16:06:29
2797,IoT Processing,Hybrid,Quantum-Safe,Low,2081.24,1903.95,157822.08,2026-02-06 16:06:29
2802,AI Training,Hybrid,Low,Low,7476.8,1448.5,197198.56,2026-02-06 16:06:29
2807,Database Queries,Hybrid,Quantum-Safe,Low,30373.6,378.06,41727.64,2026-02-06 16:06:29
2813,IoT Processing,Hybrid,Low,High,41203.89,1319.39,71534.4,2026-02-06 16:06:29
2822,AI Training,Hybrid,High,Low,30329.59,1060.5,171710.5,2026-02-06 16:06:29
2829,Cloud Storage,Hybrid,Quantum-Safe,Low,29008.77,1892.78,33331.88,2026-02-06 16:06:29
2830,Cloud Storage,Hybrid,High,Renewable Boost,10057.08,1363.54,95446.8,2026-02-06 16:06:29
2848,Web Hosting,Hybrid,Quantum-Safe,Peak,42118.18,1663.84,144364.05,2026-02-06 16:06:29
2851,AI Training,Hybrid,High,Medium,4040.03,1221.04,66024.4,2026-02-06 16:06:29
2852,Web Hosting,Hybrid,Medium,Low,4486.63,1083.6,116961.59,2026-02-06 16:06:29
2863,AI Training,Hybrid,Quantum-Safe,High,32633.04,1512.81,134374.37,2026-02-06 16:06:29
2868,Database Queries,Hybrid,High,Low,4782.19,692.58,35470.96,2026-02-06 16:06:29
2869,AI Training,Hybrid,Low,Peak,9324.47,909.18,109427.55,2026-02-06 16:06:29
2874,Web Hosting,Hybrid,Low,Low,18548.85,1753.05,57415.43,2026-02-06 16:06:29
2878,Web Hosting,Hybrid,High,Medium,7985.27,663.45,47365.19,2026-02-06 16:06:29
2886,Cloud Storage,Hybrid,Quantum-Safe,Medium,24992.56,878.35,24719.41,2026-02-06 16:06:29
2099,Web Hosting,Hybrid,Quantum-Safe,Low,39837.15,1115.63,71863.96,2026-02-06 16:06:29
2104,Cloud Storage,Hybrid,High,Renewable Boost,18209.75,417.05,177513.06,2026-02-06 16:06:29
2110,Web Hosting,Hybrid,Low,Peak,11169.51,145.56,83128.28,2026-02-06 16:06:29
2117,AI Training,Hybrid,Quantum-Safe,Peak,24876.0,101.89,73724.05,2026-02-06 16:06:29
2118,Cloud Storage,Hybrid,Medium,Low,22069.28,1483.7,83579.7,2026-02-06 16:06:29
2124,Web Hosting,Hybrid,Medium,Medium,9364.71,737.34,39124.38,2026-02-06 16:06:29
2129,Web Hosting,Hybrid,Low,Medium,31141.33,1927.33,77512.72,2026-02-06 16:06:29
2133,AI Training,Hybrid,High,Low,3461.91,1635.06,127780.04,2026-02-06 16:06:29
2139,Cloud Storage,Hybrid,Low,Peak,2223.61,159.62,139182.21,2026-02-06 16:06:29
2149,Cloud Storage,Hybrid,Low,Low,40270.84,1438.83,109149.83,2026-02-06 16:06:29
2151,Database Queries,Hybrid,High,Peak,37787.71,509.0,37027.01,2026-02-06 16:06:29
2153,Cloud Storage,Hybrid,High,Renewable Boost,38865.8,1833.93,102993.28,2026-02-06 16:06:29
2154,AI Training,Hybrid,Quantum-Safe,High,12609.73,462.84,57879.67,2026-02-06 16:06:29
2158,Database Queries,Hybrid,Low,High,19978.8,1827.98,147206.95,2026-02-06 16:06:29
2161,Web Hosting,Hybrid,Medium,Low,41516.07,504.11,59520.9,2026-02-06 16:06:29
2165,IoT Processing,Hybrid,High,Peak,17909.1,1521.91,55919.79,2026-02-06 16:06:29
2166,Web Hosting,Hybrid,High,Medium,2475.09,653.45,70297.11,2026-02-06 16:06:29
2170,AI Training,Hybrid,Low,High,14009.32,619.89,22526.26,2026-02-06 16:06:29
2171,AI Training,Hybrid,High,High,30961.72,624.89,30726.32,2026-02-06 16:06:29
2181,Database Queries,Hybrid,High,High,1503.94,379.06,171972.19,2026-02-06 16:06:29
2183,Cloud Storage,Hybrid,Low,Medium,35606.06,933.12,139465.06,2026-02-06 16:06:29
2188,IoT Processing,Hybrid,Low,High,4868.03,642.28,140604.39,2026-02-06 16:06:29
2198,Database Queries,Hybrid,Quantum-Safe,High,5525.67,240.34,150300.89,2026-02-06 16:06:29
2201,Web Hosting,Hybrid,High,Peak,8373.14,1651.87,143478.28,2026-02-06 16:06:29
2212,Cloud Storage,Hybrid,Quantum-Safe,Medium,41052.98,1160.52,90409.56,2026-02-06 16:06:29
2215,AI Training,Hybrid,Medium,Low,1337.02,369.05,163740.13,2026-02-06 16:06:29
2216,Cloud Storage,Hybrid,Medium,Peak,11409.92,1398.97,37107.66,2026-02-06 16:06:29
2222,AI Training,Hybrid,Low,Low,45549.59,1607.18,172309.07,2026-02-06 16:06:29
2223,Web Hosting,Hybrid,High,Low,16380.03,258.71,148666.29,2026-02-06 16:06:29
2225,AI Training,Hybrid,Quantum-Safe,Renewable Boost,14310.03,1824.88,82863.35,2026-02-06 16:06:29
2910,AI Training,Hybrid,Medium,Low,12792.86,1082.59,52668.18,2026-02-06 16:06:29
2922,Web Hosting,Hybrid,Quantum-Safe,Renewable Boost,29339.63,1993.86,157435.84,2026-02-06 16:06:29
2925,Database Queries,Hybrid,High,Renewable Boost,43454.74,1817.97,63602.72,2026-02-06 16:06:29
2930,IoT Processing,Hybrid,Low,Renewable Boost,27880.83,727.21,61333.02,2026-02-06 16:06:29
2932,Web Hosting,Hybrid,Quantum-Safe,Renewable Boost,26460.97,1387.88,153635.0,2026-02-06 16:06:29
2933,IoT Processing,Hybrid,Low,Low,49829.79,1900.14,198071.41,2026-02-06 16:06:29
2935,AI Training,Hybrid,Quantum-Safe,Low,34097.35,1632.36,62707.71,2026-02-06 16:06:29
2944,IoT Processing,Hybrid,High,High,18416.53,1939.44,69410.65,2026-02-06 16:06:29
2947,Web Hosting,Hybrid,Medium,Peak,21501.09,1058.41,46461.52,2026-02-06 16:06:29
2960,AI Training,Hybrid,Quantum-Safe,High,28630.75,1443.66,159615.94,2026-02-06 16:06:29
2961,IoT Processing,Hybrid,High,Renewable Boost,13796.96,1227.4,161857.31,2026-02-06 16:06:29
2964,IoT Processing,Hybrid,Medium,Peak,40015.94,474.51,31176.49,2026-02-06 16:06:29
2971,IoT Processing,Hybrid,Quantum-Safe,Peak,30365.67,442.29,162309.38,2026-02-06 16:06:29
2972,IoT Processing,Hybrid,High,Medium,26171.68,206.12,8225.19,2026-02-06 16:06:29
2973,IoT Processing,Hybrid,Medium,Medium,15121.04,975.18,41427.54,2026-02-06 16:06:29
2974,Database Queries,Hybrid,Quantum-Safe,Medium,1316.75,69.44,132706.53,2026-02-06 16:06:29
2975,Cloud Storage,Hybrid,Low,High,25315.72,215.29,78273.07,2026-02-06 16:06:29
2983,Database Queries,Hybrid,Low,Low,5479.68,1698.75,35749.29,2026-02-06 16:06:29
2984,Web Hosting,Hybrid,High,Renewable Boost,31658.41,1608.21,105686.26,2026-02-06 16:06:29
2987,Web Hosting,Hybrid,Low,Peak,26547.47,1698.39,96276.39,2026-02-06 16:06:29
2999,Cloud Storage,Hybrid,Quantum-Safe,Medium,29034.03,762.47,125139.22,2026-02-06 16:06:29
3000,Database Queries,Hybrid,Low,Medium,9858.47,1691.15,41858.33,2026-02-06 16:06:29
2567,Cloud Storage,Hybrid,Quantum-Safe,High,1670.44,151.94,39555.83,2026-02-06 16:06:29
2569,Cloud Storage,Hybrid,Quantum-Safe,Medium,13670.99,436.48,149832.52,2026-02-06 16:06:29
2570,Database Queries,Hybrid,High,Medium,2364.76,1755.08,133582.82,2026-02-06 16:06:29
2574,Database Queries,Hybrid,Low,Low,9557.71,1816.53,160461.72,2026-02-06 16:06:29
2576,AI Training,Hybrid,High,Peak,33527.4,398.11,170275.14,2026-02-06 16:06:29
2582,AI Training,Hybrid,High,High,25513.65,783.71,145938.6,2026-02-06 16:06:29
2584,Database Queries,Hybrid,Low,Medium,5403.97,1112.41,164911.58,2026-02-06 16:06:29
2586,IoT Processing,Hybrid,High,High,17706.97,1419.68,19940.86,2026-02-06 16:06:29
2587,Database Queries,Hybrid,Low,Medium,45946.14,1334.86,97241.85,2026-02-06 16:06:29
2600,AI Training,Hybrid,Low,Medium,1054.49,605.12,95384.74,2026-02-06 16:06:29
2602,Web Hosting,Hybrid,Low,High,11676.68,1524.8,58143.58,2026-02-06 16:06:29
2612,IoT Processing,Hybrid,Medium,High,7594.24,755.25,192366.84,2026-02-06 16:06:29
2459,IoT Processing,Hybrid,Quantum-Safe,Renewable Boost,17535.26,1348.6,156070.72,2026-02-06 16:06:29
2460,AI Training,Hybrid,Medium,Medium,43663.73,1654.18,189624.28,2026-02-06 16:06:29
2461,Web Hosting,Hybrid,High,High,5092.72,75.9,24585.88,2026-02-06 16:06:29
2468,Web Hosting,Hybrid,High,Medium,20334.04,1542.04,64928.41,2026-02-06 16:06:29
2469,Database Queries,Hybrid,Medium,High,26967.09,996.32,188024.83,2026-02-06 16:06:29
2470,Web Hosting,Hybrid,Quantum-Safe,Medium,8907.0,341.29,66804.33,2026-02-06 16:06:29
2476,AI Training,Hybrid,Medium,Medium,14140.54,1926.56,185953.97,2026-02-06 16:06:29
2482,IoT Processing,Hybrid,Medium,High,20203.62,1644.75,69181.66,2026-02-06 16:06:29
2483,Web Hosting,Hybrid,Medium,Low,35161.02,1958.95,177755.12,2026-02-06 16:06:29
2485,AI Training,Hybrid,Low,Low,32433.72,937.17,46082.68,2026-02-06 16:06:29
2487,Cloud Storage,Hybrid,Low,Peak,44418.22,308.32,19173.05,2026-02-06 16:06:29
2495,Database Queries,Hybrid,Low,Peak,33981.51,226.91,90701.04,2026-02-06 16:06:29
2503,IoT Processing,Hybrid,Quantum-Safe,Renewable Boost,4980.25,1588.38,152617.31,2026-02-06 16:06:29
2508,IoT Processing,Hybrid,Low,Renewable Boost,39897.09,1753.67,170962.92,2026-02-06 16:06:29
2513,Web Hosting,Hybrid,High,Peak,23916.38,883.71,169659.09,2026-02-06 16:06:29
2515,IoT Processing,Hybrid,Quantum-Safe,Peak,21148.33,1415.68,146656.06,2026-02-06 16:06:29
2518,AI Training,Hybrid,Medium,Renewable Boost,28647.36,1036.97,196732.08,2026-02-06 16:06:29
2519,Web Hosting,Hybrid,Quantum-Safe,Low,42678.15,1638.52,162649.76,2026-02-06 16:06:29
2522,Cloud Storage,Hybrid,High,Peak,34765.3,1903.04,69314.08,2026-02-06 16:06:29
2525,Cloud Storage,Hybrid,High,Low,39196.32,1704.0,151157.69,2026-02-06 16:06:29
2526,Database Queries,Hybrid,High,Peak,1793.82,1011.32,104425.44,2026-02-06 16:06:29
2534,IoT Processing,Hybrid,Medium,Peak,13398.29,1166.91,131127.1,2026-02-06 16:06:29
2535,Web Hosting,Hybrid,Medium,Low,43412.56,514.76,186459.6,2026-02-06 16:06:29
2536,Web Hosting,Hybrid,Low,High,6039.29,1598.21,88526.84,2026-02-06 16:06:29
2537,Database Queries,Hybrid,Low,Renewable Boost,7171.8,998.64,69621.86,2026-02-06 16:06:29
2542,Database Queries,Hybrid,Low,Medium,34147.7,644.94,85940.24,2026-02-06 16:06:29
2545,IoT Processing,Hybrid,Medium,Low,34444.09,648.82,83840.92,2026-02-06 16:06:29
2547,Web Hosting,Hybrid,Quantum-Safe,Low,22024.06,680.13,41924.46,2026-02-06 16:06:29
2550,Cloud Storage,Hybrid,Quantum-Safe,Low,12087.35,745.29,154022.99,2026-02-06 16:06:29
2555,Database Queries,Hybrid,Medium,Low,11716.98,524.76,19494.52,2026-02-06 16:06:29
2556,Cloud Storage,Hybrid,High,Peak,3937.22,942.64,61338.29,2026-02-06 16:06:29
2561,Database Queries,Hybrid,Medium,Renewable Boost,36973.41,866.92,58240.62,2026-02-06 16:06:29
2562,Web Hosting,Hybrid,Low,Medium,17724.61,1562.94,52678.96,2026-02-06 16:06:29
2003,Database Queries,Hybrid,Quantum-Safe,Low,16986.44,1398.7,180738.68,2026-02-06 16:06:29
2004,Cloud Storage,Hybrid,High,Medium,15669.79,1600.27,29590.03,2026-02-06 16:06:29
2005,Web Hosting,Hybrid,Low,Renewable Boost,12392.79,368.54,81626.97,2026-02-06 16:06:29
2006,Database Queries,Hybrid,Medium,Renewable Boost,7354.27,253.41,171030.55,2026-02-06 16:06:29
2013,Cloud Storage,Hybrid,Quantum-Safe,Medium,8199.17,1742.6,162963.52,2026-02-06 16:06:29
2019,Web Hosting,Hybrid,Medium,Low,15818.56,552.08,111899.74,2026-02-06 16:06:29
2022,IoT Processing,Hybrid,Quantum-Safe,Low,7720.28,800.86,146206.52,2026-02-06 16:06:29
2025,IoT Processing,Hybrid,High,Medium,8059.86,1678.2,123349.84,2026-02-06 16:06:29
2027,Cloud Storage,Hybrid,Medium,Low,14408.38,269.38,172881.44,2026-02-06 16:06:29
2028,Web Hosting,Hybrid,Quantum-Safe,Peak,24903.88,1485.04,165221.09,2026-02-06 16:06:29
2038,Cloud Storage,Hybrid,High,Medium,33693.4,1464.39,101614.54,2026-02-06 16:06:29
2039,Database Queries,Hybrid,Low,Peak,39075.41,1680.94,24544.51,2026-02-06 16:06:29
2040,IoT Processing,Hybrid,Quantum-Safe,High,43247.95,1950.16,152103.31,2026-02-06 16:06:29
2043,IoT Processing,Hybrid,Low,Medium,42165.3,1652.59,21971.55,2026-02-06 16:06:29
2044,Cloud Storage,Hybrid,Quantum-Safe,Renewable Boost,49483.11,1310.3,60898.55,2026-02-06 16:06:29
2048,Database Queries,Hybrid,Quantum-Safe,Renewable Boost,24980.23,1965.84,183898.04,2026-02-06 16:06:29
2050,AI Training,Hybrid,Low,Low,25135.88,906.3,163149.23,2026-02-06 16:06:29
2063,Cloud Storage,Hybrid,Low,Medium,28818.64,178.81,70551.13,2026-02-06 16:06:29
2064,Web Hosting,Hybrid,Medium,Peak,29386.41,1946.51,62392.74,2026-02-06 16:06:29
2065,Web Hosting,Hybrid,Quantum-Safe,Peak,24991.6,752.12,175195.28,2026-02-06 16:06:29
2075,IoT Processing,Hybrid,High,Peak,11716.78,127.6,78621.36,2026-02-06 16:06:29
2077,AI Training,Hybrid,Quantum-Safe,Low,41459.84,1745.91,73531.13,2026-02-06 16:06:29
2078,Database Queries,Hybrid,High,Medium,14999.67,1787.12,37584.52,2026-02-06 16:06:29
2079,Database Queries,Hybrid,Quantum-Safe,Peak,46429.07,925.62,11511.67,2026-02-06 16:06:29
2085,IoT Processing,Hybrid,Quantum-Safe,Medium,19002.15,871.54,9875.8,2026-02-06 16:06:29
2086,AI Training,Hybrid,Low,Renewable Boost,5263.84,1685.74,158227.52,2026-02-06 16:06:29
2089,AI Training,Hybrid,Medium,Low,40000.39,1123.61,183971.5,2026-02-06 16:06:29
2090,Web Hosting,Hybrid,Quantum-Safe,Low,9581.03,425.36,32230.25,2026-02-06 16:06:29
2093,AI Training,Hybrid,Medium,Peak,11692.17,1649.99,17712.6,2026-02-06 16:06:29
2094,Web Hosting,Hybrid,Low,Peak,43829.52,1532.07,14734.88,2026-02-06 16:06:29
2097,AI Training,Hybrid,Low,High,1032.02,904.19,153308.83,2026-02-06 16:06:29
2229,Web Hosting,Hybrid,High,High,22067.92,903.64,182395.07,2026-02-06 16:06:29
2231,Database Queries,Hybrid,Low,Low,6874.66,1536.15,140383.58,2026-02-06 16:06:29
2232,IoT Processing,Hybrid,High,Low,37011.37,1875.54,26801.07,2026-02-06 16:06:29
2234,Cloud Storage,Hybrid,High,Low,15109.32,390.82,53494.9,2026-02-06 16:06:29
2237,Database Queries,Hybrid,High,Renewable Boost,30208.02,543.03,55112.26,2026-02-06 16:06:29
2240,Cloud Storage,Hybrid,Medium,Peak,6712.57,1828.81,9321.11,2026-02-06 16:06:29
2241,Web Hosting,Hybrid,Low,Renewable Boost,27788.09,1284.7,6628.2,2026-02-06 16:06:29
2242,Cloud Storage,Hybrid,Medium,Medium,45218.24,1456.06,26519.24,2026-02-06 16:06:29
2246,IoT Processing,Hybrid,Low,Medium,46646.19,781.88,64671.19,2026-02-06 16:06:29
2247,Cloud Storage,Hybrid,Quantum-Safe,High,41228.07,1272.17,29847.05,2026-02-06 16:06:29
2249,AI Training,Hybrid,Medium,Medium,33194.49,1654.86,172301.7,2026-02-06 16:06:29
2250,Web Hosting,Hybrid,Quantum-Safe,Low,45020.94,508.31,137221.77,2026-02-06 16:06:29
2254,Web Hosting,Hybrid,High,Low,41501.0,259.53,146980.38,2026-02-06 16:06:29
2259,Web Hosting,Hybrid,High,Medium,6816.75,1998.73,88821.99,2026-02-06 16:06:29
2262,Web Hosting,Hybrid,Low,Low,4294.47,1342.58,6102.16,2026-02-06 16:06:29
2265,Database Queries,Hybrid,Low,High,2589.73,1030.61,96698.55,2026-02-06 16:06:29
2268,Cloud Storage,Hybrid,High,High,6059.99,1956.0,97975.07,2026-02-06 16:06:29
2272,Cloud Storage,Hybrid,Low,High,46977.47,245.3,75907.41,2026-02-06 16:06:29
2275,Cloud Storage,Hybrid,Medium,Renewable Boost,13723.87,787.72,198988.54,2026-02-06 16:06:29
2279,Database Queries,Hybrid,Quantum-Safe,Low,3467.13,1277.88,10887.44,2026-02-06 16:06:29
2285,Cloud Storage,Hybrid,High,Peak,13390.05,186.63,51904.34,2026-02-06 16:06:29
2287,Database Queries,Hybrid,Medium,Peak,18601.23,284.74,116092.4,2026-02-06 16:06:29
2289,AI Training,Hybrid,Quantum-Safe,Renewable Boost,41214.11,1861.09,152541.44,2026-02-06 16:06:29
2292,AI Training,Hybrid,Medium,High,18765.43,919.48,133060.93,2026-02-06 16:06:29
2296,Web Hosting,Hybrid,Quantum-Safe,Medium,5149.73,754.37,61643.91,2026-02-06 16:06:29
2301,Web Hosting,Hybrid,High,Low,19668.57,1992.64,93540.79,2026-02-06 16:06:29
2309,Web Hosting,Hybrid,High,Low,46753.72,1228.39,23198.98,2026-02-06 16:06:29
2310,AI Training,Hybrid,Low,Low,34509.46,1278.54,38668.19,2026-02-06 16:06:29
2312,Cloud Storage,Hybrid,Quantum-Safe,High,2600.29,331.41,120762.25,2026-02-06 16:06:29
2328,Web Hosting,Hybrid,Quantum-Safe,High,27982.51,66.81,74575.27,2026-02-06 16:06:29
2333,IoT Processing,Hybrid,Low,High,19299.44,64.55,162775.13,2026-02-06 16:06:29
2334,Cloud Storage,Hybrid,High,High,13511.48,874.24,188000.1,2026-02-06 16:06:29
2335,Database Queries,Hybrid,Quantum-Safe,High,6187.84,1450.23,158913.59,2026-02-06 16:06:29
2339,Web Hosting,Hybrid,Quantum-Safe,Medium,33249.83,1635.63,127605.32,2026-02-06 16:06:29
2348,Database Queries,Hybrid,Medium,Peak,44087.18,1355.07,88201.43,2026-02-06 16:06:29
2352,AI Training,Hybrid,Low,High,36842.83,1272.27,47253.9,2026-02-06 16:06:29
2355,Cloud Storage,Hybrid,Low,Medium,44422.91,986.36,145056.41,2026-02-06 16:06:29
2362,Web Hosting,Hybrid,High,Renewable Boost,27033.41,1193.16,15849.54,2026-02-06 16:06:29
2363,AI Training,Hybrid,High,Low,34194.47,1010.12,29168.14,2026-02-06 16:06:29
2366,Web Hosting,Hybrid,Medium,Peak,41399.1,529.35,62683.61,2026-02-06 16:06:29
2371,AI Training,Hybrid,High,Low,22133.78,1281.51,17683.96,2026-02-06 16:06:29
2379,IoT Processing,Hybrid,Quantum-Safe,Renewable Boost,29079.07,479.92,88827.14,2026-02-06 16:06:29
2381,AI Training,Hybrid,Quantum-Safe,Peak,2924.2,842.35,185678.64,2026-02-06 16:06:29
2382,Database Queries,Hybrid,Medium,Medium,14327.93,1856.84,122645.04,2026-02-06 16:06:29
2384,AI Training,Hybrid,Medium,Low,48939.38,866.9,184322.67,2026-02-06 16:06:29
2385,IoT Processing,Hybrid,Quantum-Safe,Low,48321.61,1058.68,183411.72,2026-02-06 16:06:29
2386,Cloud Storage,Hybrid,Quantum-Safe,High,20362.61,214.22,197890.91,2026-02-06 16:06:29
2390,IoT Processing,Hybrid,Medium,Medium,40466.07,1192.33,169238.67,2026-02-06 16:06:29
2392,IoT Processing,Hybrid,Medium,Low,20610.4,1933.38,50033.37,2026-02-06 16:06:29
2399,AI Training,Hybrid,Medium,Low,34714.23,1248.27,95844.91,2026-02-06 16:06:29
2401,AI Training,Hybrid,High,Low,46987.96,203.32,139519.05,2026-02-06 16:06:29
2402,Web Hosting,Hybrid,Quantum-Safe,Peak,9877.98,695.28,115285.04,2026-02-06 16:06:29
2404,AI Training,Hybrid,Low,Peak,11911.13,1976.63,36712.52,2026-02-06 16:06:29
2408,IoT Processing,Hybrid,High,High,8851.05,463.56,86133.7,2026-02-06 16:06:29
2413,Web Hosting,Hybrid,Low,Renewable Boost,5122.26,88.32,51723.92,2026-02-06 16:06:29
2415,Database Queries,Hybrid,Medium,Renewable Boost,5912.03,1932.94,185299.44,2026-02-06 16:06:29
2416,IoT Processing,Hybrid,High,Renewable Boost,1813.03,716.06,166120.26,2026-02-06 16:06:29
2422,Cloud Storage,Hybrid,High,Peak,41912.41,361.35,30656.29,2026-02-06 16:06:29
2424,AI Training,Hybrid,Quantum-Safe,Peak,7637.52,1251.77,140399.4,2026-02-06 16:06:29
2428,Web Hosting,Hybrid,Quantum-Safe,Peak,21561.74,769.01,191033.08,2026-02-06 16:06:29
2435,IoT Processing,Hybrid,Quantum-Safe,Medium,1553.82,993.56,111883.41,2026-02-06 16:06:29
2443,AI Training,Hybrid,Quantum-Safe,Medium,14486.72,1619.98,80495.3,2026-02-06 16:06:29
2449,Cloud Storage,Hybrid,High,High,3478.08,1098.28,96234.63,2026-02-06 16:06:29
2451,IoT Processing,Hybrid,Medium,High,41785.81,1308.04,32656.62,2026-02-06 16:06:29
